

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 19 09:22:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2099  061B  1683               	bsf	3,5	;RP0=1, select bank1
  2100  061C  1303               	bcf	3,6	;RP1=0, select bank1
  2101  061D  1291               	bcf	17,5	;volatile
  2102                           
  2103                           ;I2C.c: 63:     }else{
  2104  061E  2E22               	goto	l98
  2105  061F                     l97:
  2106                           
  2107                           ;I2C.c: 64:         SSPCON2bits.ACKDT = 1;
  2108  061F  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0620  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0621  1691               	bsf	17,5	;volatile
  2111  0622                     l98:	
  2112                           ;I2C.c: 65:     }
  2113                           
  2114                           
  2115                           ;I2C.c: 66:     SSPCON2bits.ACKEN = 1;
  2116  0622  1611               	bsf	17,4	;volatile
  2117  0623                     l1043:
  2118                           
  2119                           ;I2C.c: 67:     return temp;
  2120  0623  0875               	movf	I2C_Master_Read@temp+1,w
  2121  0624  00F1               	movwf	?_I2C_Master_Read+1
  2122  0625  0874               	movf	I2C_Master_Read@temp,w
  2123  0626  00F0               	movwf	?_I2C_Master_Read
  2124  0627                     l99:
  2125  0627  0008               	return
  2126  0628                     __end_of_I2C_Master_Read:
  2127                           
  2128                           	psect	text15
  2129  0582                     __ptext15:	
  2130 ;; *************** function _I2C_Master_Wait *****************
  2131 ;; Defined at:
  2132 ;;		line 24 in file "I2C.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         0       0       0       0       0
  2148 ;;      Temps:          0       0       0       0       0
  2149 ;;      Totals:         0       0       0       0       0
  2150 ;;Total ram usage:        0 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_I2C_Master_Start
  2156 ;;		_I2C_Master_Stop
  2157 ;;		_I2C_Master_Write
  2158 ;;		_I2C_Master_Read
  2159 ;;		_I2C_Master_RepeatedStart
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163  0582                     _I2C_Master_Wait:	
  2164                           ;psect for function _I2C_Master_Wait
  2165                           
  2166  0582                     l813:	
  2167                           ;incstack = 0
  2168                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2169                           
  2170  0582                     l79:	
  2171                           ;I2C.c: 26:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2172                           
  2173  0582  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0583  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0584  1914               	btfsc	20,2	;volatile
  2176  0585  2D87               	goto	u91
  2177  0586  2D88               	goto	u90
  2178  0587                     u91:
  2179  0587  2D82               	goto	l79
  2180  0588                     u90:
  2181  0588                     l815:
  2182  0588  0811               	movf	17,w	;volatile
  2183  0589  391F               	andlw	31
  2184  058A  1D03               	btfss	3,2
  2185  058B  2D8D               	goto	u101
  2186  058C  2D8E               	goto	u100
  2187  058D                     u101:
  2188  058D  2D82               	goto	l79
  2189  058E                     u100:
  2190  058E                     l82:
  2191  058E  0008               	return
  2192  058F                     __end_of_I2C_Master_Wait:
  2193  007E                     btemp	set	126	;btemp
  2194  007E                     wtemp0	set	126
  2195                           
  2196                           	psect	idloc
  2197                           
  2198                           ;Config register IDLOC0 @ 0x2000
  2199                           ;	unspecified, using default values
  2200  2000                     	org	8192
  2201  2000  3FFF               	dw	16383
  2202                           
  2203                           ;Config register IDLOC1 @ 0x2001
  2204                           ;	unspecified, using default values
  2205  2001                     	org	8193
  2206  2001  3FFF               	dw	16383
  2207                           
  2208                           ;Config register IDLOC2 @ 0x2002
  2209                           ;	unspecified, using default values
  2210  2002                     	org	8194
  2211  2002  3FFF               	dw	16383
  2212                           
  2213                           ;Config register IDLOC3 @ 0x2003
  2214                           ;	unspecified, using default values
  2215  2003                     	org	8195
  2216  2003  3FFF               	dw	16383
  2217                           
  2218                           	psect	config
  2219                           
  2220                           ;Config register CONFIG1 @ 0x2007
  2221                           ;	Oscillator Selection bits
  2222                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2223                           ;	Watchdog Timer Enable bit
  2224                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2225                           ;	Power-up Timer Enable bit
  2226                           ;	PWRTE = OFF, PWRT disabled
  2227                           ;	RE3/MCLR pin function select bit
  2228                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2229                           ;	Code Protection bit
  2230                           ;	CP = OFF, Program memory code protection is disabled
  2231                           ;	Data Code Protection bit
  2232                           ;	CPD = OFF, Data memory code protection is disabled
  2233                           ;	Brown Out Reset Selection bits
  2234                           ;	BOREN = OFF, BOR disabled
  2235                           ;	Internal External Switchover bit
  2236                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2237                           ;	Fail-Safe Clock Monitor Enabled bit
  2238                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2239                           ;	Low Voltage Programming Enable bit
  2240                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2241                           ;	In-Circuit Debugger Mode bit
  2242                           ;	DEBUG = 0x1, unprogrammed default
  2243  2007                     	org	8199
  2244  2007  20D4               	dw	8404
  2245                           
  2246                           ;Config register CONFIG2 @ 0x2008
  2247                           ;	Brown-out Reset Selection bit
  2248                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2249                           ;	Flash Program Memory Self Write Enable bits
  2250                           ;	WRT = OFF, Write protection off
  2251  2008                     	org	8200
  2252  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd8_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _Lcd8_Init->_Lcd8_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Set_Cursor->_Lcd8_Cmd

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1234
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
                        _int_osc_MHz
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     442
                    _I2C_Master_Init
                          _Lcd8_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Init                                            2     2      0      30
                                              3 COMMON     2     2      0
                           _Lcd8_Cmd
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Port                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Write_String                                    6     4      2     181
                                              2 COMMON     6     4      2
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_Char                                      2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Set_Cursor                                      4     3      1     225
                                              3 COMMON     4     3      1
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Cmd                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
   _Lcd8_Write_String
     _Lcd8_Write_Char
   _int_osc_MHz
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd8_Init
       _Lcd8_Cmd
       _Lcd8_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 19 09:22:16 2022

                       l49 05D5                         l82 058E                         l91 0577  
                       l76 068E                         l85 056E                         l94 0581  
                       l79 0582                         l97 061F                         l98 0622  
                       l99 0627                         u90 0588                         u91 0587  
                      l114 06C7                        l123 0565                        l141 059E  
                      l109 06C6                        l126 05B2                        l135 05F9  
                      l138 071A                        l147 0656                        l275 0780  
                      l813 0582                        l821 0595                        l815 0588  
                      l751 05A5                        l823 059B                        l831 069F  
                      l753 05AF                        l817 0590                        l833 06A6  
                      l825 0690                        l745 0561                        l747 05A0  
                      l819 0593                        l835 06AB                        l827 0691  
                      l853 0566                        l861 056F                        l749 05A3  
                      l829 0698                        l781 06CE                        l855 056B  
                      l863 0574                        l839 06B0                        l791 06FC  
                      l783 06D7                        l793 0702                        l785 06E6  
                      l971 071B                        l795 0708                        l787 06EC  
                      l779 06C8                        l981 0748                        l973 072B  
                      l797 070E                        l789 06F7                        l983 075A  
                      l975 072E                        l991 0778                        l799 0714  
                      l985 0768                        l977 073B                        l987 0769  
                      l979 073F                        l995 0657                        l989 0772  
                      l997 065B                        l999 065E                        u100 058E  
                      u101 058D                        u210 0778                        u211 0777  
                      u220 066E                        u205 076A                        u230 05DC  
                      u150 072B                        u231 05DB                        u151 072A  
                      u240 05EE                        u241 05ED                        u225 0669  
                      u250 061B                        u170 073F                        u251 061A  
                      u171 073E                        u307 06E1                        u260 0656  
                      u261 0655                        u165 0730                        u317 06EE  
                      u190 075A                        u191 0759                        u327 06F9  
                      u337 0598                        u185 0741                        u347 05AA  
                      u195 0756                        u277 07AF                        u287 07F1  
                      u297 06D2                        fsr0 0004                        indf 0000  
                     l1001 068B                       l1003 068C                       l1011 05C6  
                     l1021 05DC                       l1101 06B8                       l1005 068D  
                     l1031 05FA                       l1015 0578                       l1023 05E1  
                     l1007 05B3                       l1041 061B                       l1033 05FF  
                     l1017 057D                       l1025 05E8                       l1009 05C1  
                     l1043 0623                       l1035 0607                       l1027 05EE  
                     l1019 05D7                       l1051 063E                       l1037 0610  
                     l1029 05F3                       l1053 0644                       l1061 0791  
                     l1039 0615                       l1047 0628                       l1071 07BB  
                     l1063 079A                       l1055 0781                       l1049 062B  
                     l1073 07C4                       l1065 07A2                       l1057 0787  
                     l1075 07CC                       l1067 07A7                       l1059 078C  
                     l1077 07D8                       l1069 07B6                       l1079 07E4  
                     _main 0781          ??_Lcd8_Set_Cursor 0074                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 0781                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088            int_osc_MHz@freq 0072  
                    _setup 05B3               ?_int_osc_MHz 0070                      status 0003  
         __end_of_Lcd8_Cmd 05B3                      wtemp0 007E            __initialization 07FC  
             __end_of_main 07FC          ??_Lcd8_Write_Char 0070                     ??_main 0028  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     ?_setup 0070                     _ANSELH 0189  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0078  
        __end_of_Lcd8_Init 071B          __end_of_Lcd8_Port 0566    __end_of__initialization 07FC  
           __pcstackCOMMON 0070              __end_of_setup 05D6                  ?_Lcd8_Cmd 0070  
          _Lcd8_Set_Cursor 05D6                    ??_setup 007E                 __pmaintext 0781  
         Lcd8_Set_Cursor@a 0075           Lcd8_Set_Cursor@b 0073           Lcd8_Set_Cursor@x 0076  
               ??_Lcd8_Cmd 0070                    _SSPCON2 0091                    _SSPSTAT 0094  
          _Lcd8_Write_Char 058F                    ___lldiv 071B    __end_of_Lcd8_Set_Cursor 05FA  
                  __ptext1 05B3                    __ptext2 06C8                    __ptext3 0560  
                  __ptext4 0657                    __ptext5 071B                    __ptext6 068F  
                  __ptext7 0628                    __ptext8 058F                    __ptext9 05D6  
                Lcd8_Cmd@a 0072       end_of_initialization 07FC            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _PORTCbits 0007                  _TRISCbits 0087    __end_of_Lcd8_Write_Char 059F  
                _Lcd8_Init 06C8                  _Lcd8_Port 0560           ?_Lcd8_Set_Cursor 0073  
      start_initialization 07FC          _Lcd8_Write_String 0628         ?_Lcd8_Write_String 0072  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                 ?_Lcd8_Init 0070                 ?_Lcd8_Port 0070  
      ??_Lcd8_Write_String 0074                  ___latbits 0002              __pcstackBANK0 0020  
__end_of_Lcd8_Write_String 0657              ??_int_osc_MHz 0070           ?_Lcd8_Write_Char 0070  
         _I2C_Master_Start 0566           _I2C_Master_Write 0578                   ?___lldiv 0070  
              ??_Lcd8_Init 0073           Lcd8_Write_Char@a 0071                ??_Lcd8_Port 0070  
                 _PIE1bits 008C        __end_of_int_osc_MHz 06C8                   _PIR1bits 000C  
                 _Lcd8_Cmd 059F        I2C_Master_Read@temp 0074            _I2C_Master_Init 0657  
          _I2C_Master_Read 05FA            _I2C_Master_Wait 0582            _I2C_Master_Stop 056F  
                 __ptext10 059F                   __ptext11 0578                   __ptext12 056F  
                 __ptext13 0566                   __ptext14 05FA                   __ptext15 0582  
              _int_osc_MHz 068F                 Lcd8_Port@a 0070   __end_of_I2C_Master_Start 056F  
 __end_of_I2C_Master_Write 0582                 _INTCONbits 000B           ___lldiv@dividend 0074  
               _OSCCONbits 008F         Lcd8_Write_String@a 0072         Lcd8_Write_String@i 0076  
  __end_of_I2C_Master_Init 068F    __end_of_I2C_Master_Read 0628    __end_of_I2C_Master_Wait 058F  
  __end_of_I2C_Master_Stop 0578           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
              _SSPCON2bits 0091  
